id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
plan_hs_pts_user,plan hs_pts.group_pts_user,model_hs_pts_cmsp_plan,hs_pts.group_pts_user,0,0,0,0
plan_group_pts_cmsp_planner,plan group_pts_cmsp_planner,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_planner,1,1,1,1
plan_group_pts_cmsp_manager,plan group_pts_cmsp_manager,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
plan_group_pts_cmsp_processconfirm_prepreg,plan group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,1,0,0
plan_group_pts_cmsp_processconfirm_fabric,plan group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,1,0,0
plan_group_pts_cmsp_processconfirm_resinsizing,plan group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,1,0,0
plan_group_pts_cmsp_docprepare_prepreg,plan group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,1,0,0
plan_group_pts_cmsp_docprepare_fabric,plan group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,1,0,0
plan_group_pts_cmsp_docprepare_resinsizing,plan group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,1,0,0
plan_group_pts_cmsp_production_director_prepreg,plan group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,1,0,0
plan_group_pts_cmsp_production_director_fabric,plan group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,0,0
plan_group_pts_cmsp_production_director_resin,plan plangroup_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,1,0,0
plan_group_pts_cmsp_production_director_sizing,plan group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,1,0,0
plan_group_pts_cmsp_production_staff_prepreg,plan group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,1,0,0,0
plan_group_pts_cmsp_production_staff_fabric,plan group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,0,0,0
plan_group_pts_cmsp_production_staff_resin,plan group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,1,0,0,0
plan_group_pts_cmsp_production_staff_sizing,plan group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,1,0,0,0
plan_group_pts_cmsp_fabricshiftreportwriter,plan group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_plan,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,0,0,0

task_hs_pts_user,task hs_pts.group_pts_user,model_hs_pts_cmsp_task,hs_pts.group_pts_user,0,0,0,0
task_group_pts_cmsp_planner,task group_pts_cmsp_planner,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
task_group_pts_cmsp_manager,task group_pts_cmsp_manager,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
task_group_pts_cmsp_production_staff,task group_pts_cmsp_production_staff,model_hs_pts_cmsp_task,group_pts_cmsp_production_staff,1,1,1,1
task_group_pts_cmsp_processconfirm_prepreg,task group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
task_group_pts_cmsp_processconfirm_fabric,task group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
task_group_pts_cmsp_processconfirm_resinsizing,task group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
task_group_pts_cmsp_docprepare_prepreg,task group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
task_group_pts_cmsp_docprepare_fabric,task group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
task_group_pts_cmsp_docprepare_resinsizing,task group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
task_group_pts_cmsp_production_director_prepreg,task group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,1,1,1
task_group_pts_cmsp_production_director_fabric,task group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,1,1
task_group_pts_cmsp_production_director_resin,task group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,1,1,1
task_group_pts_cmsp_production_director_sizing,task group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,1,1,1
task_group_pts_cmsp_production_staff_prepreg,task group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,1,0,0,0
task_group_pts_cmsp_production_staff_fabric,task group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,0,0,0
task_group_pts_cmsp_production_staff_resin,task group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,1,0,0,0
task_group_pts_cmsp_production_staff_sizing,task group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,1,0,0,0
task_group_pts_cmsp_fabricshiftreportwriter,task group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_task,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,0,0,0

